entity,timestamp,x.max() - x.min()
MyShop,2019-09-15,11.7
MyShop,2019-09-16,13.699999999999996
MyShop,2019-09-17,13.399999999999999
MyShop,2019-09-18,15.7
MyShop,2019-09-19,13.7
MyShop,2019-09-20,9.400000000000002
MyShop,2019-09-21,2.1999999999999993
MyShop,2019-09-22,4.700000000000001
MyShop,2019-09-23,3.3000000000000007
MyShop,2019-09-24,9.499999999999998
MyShop,2019-09-25,3.299999999999999
MyShop,2019-09-26,4.499999999999998
MyShop,2019-09-27,8.399999999999999
MyShop,2019-09-28,4.600000000000001
MyShop,2019-09-29,12.000000000000002
MyShop,2019-09-30,14.3
MyShop,2019-10-01,16.200000000000003
MyShop,2019-10-02,17.3
MyShop,2019-10-03,10.799999999999997
MyShop,2019-10-04,15.399999999999999
MyShop,2019-10-05,16.2
MyShop,2019-10-06,5.699999999999999
MyShop,2019-10-07,3.599999999999998
MyShop,2019-10-08,2.6999999999999993
MyShop,2019-10-09,4.399999999999999
MyShop,2019-10-10,12.400000000000002
MyShop,2019-10-11,13.3
MyShop,2019-10-12,12.700000000000003
MyShop,2019-10-13,13.399999999999999
MyShop,2019-10-14,11.900000000000002
MyShop,2019-10-15,5.600000000000001
MyShop,2019-10-16,9.2
MyShop,2019-10-17,11.7
MyShop,2019-10-18,12.100000000000001
MyShop,2019-10-19,12.100000000000001
MyShop,2019-10-20,4.4
MyShop,2019-10-21,5.700000000000001
MyShop,2019-10-22,8.100000000000001
MyShop,2019-10-23,8.5
MyShop,2019-10-24,9.3
MyShop,2019-10-25,12.099999999999998
MyShop,2019-10-26,9.900000000000002
MyShop,2019-10-27,14.800000000000004
MyShop,2019-10-28,12.700000000000003
MyShop,2019-10-29,9.0
MyShop,2019-10-30,12.600000000000001
MyShop,2019-10-31,6.5
MyShop,2019-11-01,6.899999999999999
MyShop,2019-11-02,11.0
MyShop,2019-11-03,13.5
MyShop,2019-11-04,14.600000000000001
MyShop,2019-11-05,9.5
MyShop,2019-11-06,3.3000000000000007
MyShop,2019-11-07,7.399999999999999
MyShop,2019-11-08,4.399999999999999
MyShop,2019-11-09,7.899999999999999
MyShop,2019-11-10,3.8999999999999986
MyShop,2019-11-11,4.199999999999999
MyShop,2019-11-12,6.099999999999998
MyShop,2019-11-13,10.0
MyShop,2019-11-14,7.399999999999999
MyShop,2019-11-15,5.199999999999999
MyShop,2019-11-16,7.6
MyShop,2019-11-17,10.499999999999998
MyShop,2019-11-18,7.800000000000001
MyShop,2019-11-19,9.2
MyShop,2019-11-20,8.3
MyShop,2019-11-21,9.2
MyShop,2019-11-22,11.299999999999997
MyShop,2019-11-23,10.799999999999997
MyShop,2019-11-24,5.100000000000001
MyShop,2019-11-25,9.8
MyShop,2019-11-26,13.899999999999999
MyShop,2019-11-27,9.600000000000001
MyShop,2019-11-28,6.199999999999999
MyShop,2019-11-29,9.999999999999998
MyShop,2019-11-30,13.899999999999999
MyShop,2019-12-01,8.5
MyShop,2019-12-02,5.300000000000001
MyShop,2019-12-03,6.0
MyShop,2019-12-04,11.3
MyShop,2019-12-05,8.3
MyShop,2019-12-06,4.400000000000002
MyShop,2019-12-07,11.7
MyShop,2019-12-08,12.8
MyShop,2019-12-09,10.5
MyShop,2019-12-10,7.400000000000002
MyShop,2019-12-11,8.3
MyShop,2019-12-12,8.400000000000002
MyShop,2019-12-13,9.099999999999998
MyShop,2019-12-14,9.399999999999999
MyShop,2019-12-15,10.0
MyShop,2019-12-16,9.599999999999998
MyShop,2019-12-17,10.100000000000001
MyShop,2019-12-18,2.6000000000000014
MyShop,2019-12-19,4.199999999999999
MyShop,2019-12-20,9.0
MyShop,2019-12-21,7.300000000000001
MyShop,2019-12-22,6.300000000000001
MyShop,2019-12-23,8.7
MyShop,2019-12-24,8.0
MyShop,2019-12-25,12.099999999999998
MyShop,2019-12-26,10.2
MyShop,2019-12-27,8.099999999999998
MyShop,2019-12-28,8.7
MyShop,2019-12-29,10.2
MyShop,2019-12-30,11.399999999999999
MyShop,2019-12-31,11.3
MyShop,2020-01-01,12.399999999999999
MyShop,2020-01-02,7.900000000000002
MyShop,2020-01-03,5.699999999999999
MyShop,2020-01-04,6.600000000000001
MyShop,2020-01-05,8.600000000000001
MyShop,2020-01-06,11.600000000000001
MyShop,2020-01-07,9.899999999999999
MyShop,2020-01-08,9.400000000000002
MyShop,2020-01-09,8.399999999999999
MyShop,2020-01-10,7.899999999999999
MyShop,2020-01-11,7.0
MyShop,2020-01-12,4.5
MyShop,2020-01-13,5.100000000000001
MyShop,2020-01-14,7.300000000000001
MyShop,2020-01-15,11.3
MyShop,2020-01-16,10.599999999999998
MyShop,2020-01-17,4.400000000000002
MyShop,2020-01-18,6.100000000000001
MyShop,2020-01-19,6.5
MyShop,2020-01-20,6.400000000000002
MyShop,2020-01-21,10.0
MyShop,2020-01-22,7.399999999999999
MyShop,2020-01-23,2.3000000000000007
MyShop,2020-01-24,5.399999999999999
MyShop,2020-01-25,10.100000000000001
MyShop,2020-01-26,13.900000000000002
MyShop,2020-01-27,16.6
MyShop,2020-01-28,12.5
MyShop,2020-01-29,11.5
MyShop,2020-01-30,7.099999999999998
MyShop,2020-01-31,6.399999999999999
MyShop,2020-02-01,8.299999999999997
MyShop,2020-02-02,8.100000000000001
MyShop,2020-02-03,7.5
MyShop,2020-02-04,6.899999999999999
MyShop,2020-02-05,8.0
MyShop,2020-02-06,8.0
MyShop,2020-02-07,6.300000000000001
MyShop,2020-02-08,9.899999999999999
MyShop,2020-02-09,7.099999999999998
MyShop,2020-02-10,3.8000000000000007
MyShop,2020-02-11,4.0
MyShop,2020-02-12,3.5
MyShop,2020-02-13,9.3
MyShop,2020-02-14,10.5
MyShop,2020-02-15,12.600000000000001
MyShop,2020-02-16,10.5
MyShop,2020-02-17,11.799999999999997
MyShop,2020-02-18,10.2
MyShop,2020-02-19,8.700000000000003
MyShop,2020-02-20,6.5
MyShop,2020-02-21,2.1000000000000014
MyShop,2020-02-22,3.5
MyShop,2020-02-23,6.800000000000001
MyShop,2020-02-24,8.2
MyShop,2020-02-25,9.200000000000003
MyShop,2020-02-26,5.300000000000001
MyShop,2020-02-27,5.300000000000001
MyShop,2020-02-28,3.1000000000000014
MyShop,2020-02-29,6.0
MyShop,2020-03-01,5.399999999999999
MyShop,2020-03-02,7.399999999999999
MyShop,2020-03-03,5.300000000000001
MyShop,2020-03-04,8.2
MyShop,2020-03-05,8.799999999999997
MyShop,2020-03-06,8.399999999999999
MyShop,2020-03-07,10.399999999999999
MyShop,2020-03-08,8.7
MyShop,2020-03-09,10.200000000000003
MyShop,2020-03-10,11.0
MyShop,2020-03-11,9.899999999999999
MyShop,2020-03-12,10.099999999999998
MyShop,2020-03-13,12.2
MyShop,2020-03-14,11.200000000000003
MyShop,2020-03-15,12.399999999999999
MyShop,2020-03-16,9.700000000000003
MyShop,2020-03-17,9.299999999999997
MyShop,2020-03-18,11.5
MyShop,2020-03-19,6.800000000000001
MyShop,2020-03-20,6.199999999999999
MyShop,2020-03-21,4.200000000000003
MyShop,2020-03-22,7.5
MyShop,2020-03-23,8.700000000000003
MyShop,2020-03-24,9.2
MyShop,2020-03-25,8.799999999999997
MyShop,2020-03-26,12.600000000000001
MyShop,2020-03-27,11.7
MyShop,2020-03-28,11.0
MyShop,2020-03-29,9.8
MyShop,2020-03-30,8.5
MyShop,2020-03-31,9.5
MyShop,2020-04-01,10.0
MyShop,2020-04-02,11.299999999999997
MyShop,2020-04-03,9.5
MyShop,2020-04-04,10.3
MyShop,2020-04-05,12.0
MyShop,2020-04-06,13.099999999999998
MyShop,2020-04-07,5.100000000000001
MyShop,2020-04-08,4.1
MyShop,2020-04-09,8.5
MyShop,2020-04-10,9.6
MyShop,2020-04-11,6.800000000000001
MyShop,2020-04-12,7.599999999999998
MyShop,2020-04-13,10.3
MyShop,2020-04-14,6.0
MyShop,2020-04-15,6.700000000000003
MyShop,2020-04-16,8.8
MyShop,2020-04-17,4.199999999999999
MyShop,2020-04-18,8.4
MyShop,2020-04-19,8.7
MyShop,2020-04-20,9.100000000000001
MyShop,2020-04-21,11.6
MyShop,2020-04-22,9.100000000000001
MyShop,2020-04-23,9.600000000000001
MyShop,2020-04-24,10.100000000000001
MyShop,2020-04-25,11.600000000000001
MyShop,2020-04-26,11.599999999999998
MyShop,2020-04-27,8.599999999999998
MyShop,2020-04-28,9.099999999999998
MyShop,2020-04-29,11.499999999999998
MyShop,2020-04-30,9.5
MyShop,2020-05-01,10.5
MyShop,2020-05-02,10.0
MyShop,2020-05-03,7.1
MyShop,2020-05-04,10.900000000000002
MyShop,2020-05-05,12.8
MyShop,2020-05-06,12.8
MyShop,2020-05-07,3.0
MyShop,2020-05-08,7.300000000000001
MyShop,2020-05-09,10.299999999999999
MyShop,2020-05-10,12.899999999999999
MyShop,2020-05-11,12.400000000000002
MyShop,2020-05-12,12.900000000000002
MyShop,2020-05-13,8.9
MyShop,2020-05-14,5.100000000000001
MyShop,2020-05-15,2.1999999999999993
MyShop,2020-05-16,8.399999999999999
MyShop,2020-05-17,12.999999999999998
MyShop,2020-05-18,12.4
MyShop,2020-05-19,8.700000000000001
MyShop,2020-05-20,10.2
MyShop,2020-05-21,11.299999999999999
MyShop,2020-05-22,9.900000000000002
MyShop,2020-05-23,7.0
MyShop,2020-05-24,4.0
MyShop,2020-05-25,7.200000000000001
MyShop,2020-05-26,8.0
MyShop,2020-05-27,9.899999999999999
MyShop,2020-05-28,11.2
MyShop,2020-05-29,13.799999999999999
MyShop,2020-05-30,13.200000000000001
MyShop,2020-05-31,11.099999999999998
MyShop,2020-06-01,12.2
MyShop,2020-06-02,2.900000000000002
MyShop,2020-06-03,5.699999999999999
MyShop,2020-06-04,5.900000000000002
MyShop,2020-06-05,4.900000000000002
MyShop,2020-06-06,6.600000000000001
MyShop,2020-06-07,6.199999999999999
MyShop,2020-06-08,9.099999999999998
MyShop,2020-06-09,7.100000000000001
MyShop,2020-06-10,7.5
MyShop,2020-06-11,7.299999999999997
MyShop,2020-06-12,10.2
MyShop,2020-06-13,10.5
MyShop,2020-06-14,4.299999999999999
MyShop,2020-06-15,6.0
MyShop,2020-06-16,4.5
MyShop,2020-06-17,7.5
MyShop,2020-06-18,10.399999999999999
MyShop,2020-06-19,8.399999999999999
MyShop,2020-06-20,10.2
MyShop,2020-06-21,10.799999999999997
MyShop,2020-06-22,11.1
MyShop,2020-06-23,9.100000000000001
MyShop,2020-06-24,9.100000000000001
MyShop,2020-06-25,9.399999999999999
MyShop,2020-06-26,7.100000000000001
MyShop,2020-06-27,1.700000000000001
MyShop,2020-06-28,4.299999999999999
MyShop,2020-06-29,6.399999999999999
MyShop,2020-06-30,11.0
MyShop,2020-07-01,6.700000000000001
MyShop,2020-07-02,9.2
MyShop,2020-07-03,8.200000000000001
MyShop,2020-07-04,12.899999999999999
MyShop,2020-07-05,12.899999999999999
MyShop,2020-07-06,9.399999999999999
MyShop,2020-07-07,11.599999999999998
MyShop,2020-07-08,7.0
MyShop,2020-07-09,9.9
MyShop,2020-07-10,10.799999999999999
MyShop,2020-07-11,12.100000000000001
MyShop,2020-07-12,10.3
MyShop,2020-07-13,7.5
MyShop,2020-07-14,6.300000000000001
MyShop,2020-07-15,2.5
MyShop,2020-07-16,6.0
MyShop,2020-07-17,12.0
MyShop,2020-07-18,9.899999999999999
MyShop,2020-07-19,10.299999999999999
MyShop,2020-07-20,12.3
MyShop,2020-07-21,11.7
MyShop,2020-07-22,11.899999999999999
MyShop,2020-07-23,11.6
MyShop,2020-07-24,10.3
MyShop,2020-07-25,10.3
MyShop,2020-07-26,5.699999999999999
MyShop,2020-07-27,12.899999999999999
MyShop,2020-07-28,11.100000000000001
MyShop,2020-07-29,4.399999999999999
MyShop,2020-07-30,4.0
MyShop,2020-07-31,8.1
MyShop,2020-08-01,7.700000000000001
MyShop,2020-08-02,9.8
MyShop,2020-08-03,9.4
MyShop,2020-08-04,10.600000000000001
MyShop,2020-08-05,11.200000000000001
MyShop,2020-08-06,12.4
MyShop,2020-08-07,12.799999999999999
MyShop,2020-08-08,13.3
MyShop,2020-08-09,11.7
MyShop,2020-08-10,12.499999999999998
MyShop,2020-08-11,11.5
MyShop,2020-08-12,13.7
MyShop,2020-08-13,13.3
MyShop,2020-08-14,10.7
MyShop,2020-08-15,4.699999999999999
MyShop,2020-08-16,4.700000000000001
MyShop,2020-08-17,3.5
MyShop,2020-08-18,2.8999999999999986
MyShop,2020-08-19,9.400000000000002
MyShop,2020-08-20,4.1
MyShop,2020-08-21,4.199999999999999
MyShop,2020-08-22,5.200000000000001
MyShop,2020-08-23,9.7
MyShop,2020-08-24,10.999999999999998
MyShop,2020-08-25,9.500000000000002
MyShop,2020-08-26,13.6
MyShop,2020-08-27,13.7
MyShop,2020-08-28,14.799999999999999
MyShop,2020-08-29,14.4
MyShop,2020-08-30,13.0
MyShop,2020-08-31,7.400000000000002
